# npm run launch:validate -- --output-dir .artifacts/project-source-refresh-2026-05-14/launch-validation-current
startedAt=2026-05-14T11:21:31.826Z
cwd=/Users/yuriibakurov/proofound

> proofound@0.1.0 launch:validate
> node --import tsx ./scripts/final-launch-validation.ts --output-dir .artifacts/project-source-refresh-2026-05-14/launch-validation-current


[launch:validate] Env and deploy readiness check: node ./scripts/check-deploy-readiness.mjs
✅ Deploy readiness: all required env vars present.

[launch:validate] Lint: npm run lint

> proofound@0.1.0 lint
> node ./scripts/lint-or-skip.js


[launch:validate] Typecheck: npm run typecheck

> proofound@0.1.0 typecheck
> node --max-old-space-size=6144 ./node_modules/typescript/bin/tsc --noEmit --incremental false


[launch:validate] Production build: npm run build

> proofound@0.1.0 prebuild
> node ./scripts/prebuild-clean-generated-state.mjs && node ./scripts/postbuild-cleanup.mjs && node ./scripts/check-deploy-readiness.mjs

Removed stale generated build state: .next
Removed stale generated build state: .next-dev-3000
Removed stale generated build state: .next-dev-33100
ℹ️ Skipping Next.js cache cleanup. Set NEXT_CLEAN_BUILD_CACHE=1 to force it.
✅ Deploy readiness: all required env vars present.

> proofound@0.1.0 build
> next build

⚠ No build cache found. Please configure build caching for faster rebuilds. Read more: https://nextjs.org/docs/messages/no-cache
Attention: Next.js now collects completely anonymous telemetry regarding usage.

This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry
   ▲ Next.js 15.5.18
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · serverActions
     ⨯ webpackBuildWorker
     · clientTraceMetadata

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/yuriibakurov/proofound/node_modules/next-intl/dist/esm/production/extractor/format/index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/yuriibakurov/proofound/node_modules/next-intl/dist/esm/production/extractor/format/index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (129kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (193kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (139kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/yuriibakurov/proofound/node_modules/next-intl/dist/esm/production/extractor/format/index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
 ✓ Compiled successfully in 63s
   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/48) ...
   Generating static pages (12/48) 
   Generating static pages (24/48) 
   Generating static pages (36/48) 
 ✓ Generating static pages (48/48)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                     Size  First Load JS
┌ ƒ /                                                        28.2 kB         336 kB
├ ƒ /_not-found                                                718 B         255 kB
├ ƒ /.well-known/security.txt                                  718 B         255 kB
├ ƒ /403                                                       362 B         256 kB
├ ƒ /accept-invite                                             718 B         255 kB
├ ƒ /admin                                                     362 B         256 kB
├ ƒ /admin/audit                                             10.5 kB         275 kB
├ ƒ /admin/verification                                      13.8 kB         286 kB
├ ƒ /api/admin/audit                                           717 B         255 kB
├ ƒ /api/admin/internal-ops/queues                             719 B         255 kB
├ ƒ /api/admin/internal-ops/queues/[id]                        717 B         255 kB
├ ƒ /api/admin/organizations/[orgId]/audit                     716 B         255 kB
├ ƒ /api/admin/organizations/[orgId]/verify                    718 B         255 kB
├ ƒ /api/ai/assignments/clarify                                719 B         255 kB
├ ƒ /api/ai/privacy-preflight/check                            719 B         255 kB
├ ƒ /api/ai/proof-pack/suggest                                 719 B         255 kB
├ ƒ /api/ai/start-from-cv/sessions                             719 B         255 kB
├ ƒ /api/ai/start-from-cv/sessions/[sessionId]                 720 B         255 kB
├ ƒ /api/ai/start-from-cv/sessions/[sessionId]/accept          718 B         255 kB
├ ƒ /api/ai/start-from-cv/sessions/[sessionId]/discard         719 B         255 kB
├ ƒ /api/ai/start-from-cv/sessions/[sessionId]/extract         719 B         255 kB
├ ƒ /api/ai/start-from-cv/status                               718 B         255 kB
├ ƒ /api/ai/suggestions/events                                 719 B         255 kB
├ ƒ /api/ai/verifications/compose                              718 B         255 kB
├ ƒ /api/analytics/events                                      718 B         255 kB
├ ƒ /api/analytics/tour-event                                  718 B         255 kB
├ ƒ /api/analytics/track                                       718 B         255 kB
├ ƒ /api/analytics/web-vitals                                  717 B         255 kB
├ ƒ /api/assignments                                           718 B         255 kB
├ ƒ /api/assignments/[id]                                      718 B         255 kB
├ ƒ /api/assignments/[id]/expertise-matrix                     717 B         255 kB
├ ƒ /api/assignments/[id]/outcomes                             717 B         255 kB
├ ƒ /api/assignments/[id]/pipeline                             717 B         255 kB
├ ƒ /api/assignments/[id]/publish                              717 B         255 kB
├ ƒ /api/candidate-invites/[token]                             719 B         255 kB
├ ƒ /api/candidate-invites/[token]/claim                       718 B         255 kB
├ ƒ /api/candidate-invites/[token]/proof-card                  718 B         255 kB
├ ƒ /api/conversations                                         719 B         255 kB
├ ƒ /api/conversations/[conversationId]                        717 B         255 kB
├ ƒ /api/conversations/[conversationId]/messages               719 B         255 kB
├ ƒ /api/conversations/[conversationId]/reveal                 719 B         255 kB
├ ƒ /api/cron/account-deletion-workflow                        718 B         255 kB
├ ƒ /api/cron/decision-reminders                               720 B         255 kB
├ ƒ /api/cron/health-check                                     722 B         255 kB
├ ƒ /api/cron/launch-synthetic-checks                          718 B         255 kB
├ ƒ /api/cron/performance-check                                719 B         255 kB
├ ƒ /api/cron/process-deletions                                717 B         255 kB
├ ƒ /api/cron/refresh-matches                                  718 B         255 kB
├ ƒ /api/cron/refresh-matches-worker                           717 B         255 kB
├ ƒ /api/cron/send-deletion-reminders                          719 B         255 kB
├ ƒ /api/cron/sla-enforcement                                  718 B         255 kB
├ ƒ /api/csrf-token                                            720 B         255 kB
├ ƒ /api/decisions                                             718 B         255 kB
├ ƒ /api/decisions/window/[interviewId]                        718 B         255 kB
├ ƒ /api/engagement-verifications/[id]                         718 B         255 kB
├ ƒ /api/expertise/cv-import/wizard-apply                      719 B         255 kB
├ ƒ /api/expertise/cv-import/wizard-extract                    719 B         255 kB
├ ƒ /api/expertise/cv-import/wizard-extract/status             719 B         255 kB
├ ƒ /api/expertise/cv-import/wizard-suggest                    718 B         255 kB
├ ƒ /api/expertise/jd-to-l4                                    720 B         255 kB
├ ƒ /api/expertise/taxonomy                                    718 B         255 kB
├ ƒ /api/expertise/user-skills                                 718 B         255 kB
├ ƒ /api/expertise/user-skills/[id]                            719 B         255 kB
├ ƒ /api/expertise/user-skills/[id]/proofs                     720 B         255 kB
├ ƒ /api/expertise/user-skills/[id]/proofs/[proofId]           720 B         255 kB
├ ƒ /api/feature-flags                                         718 B         255 kB
├ ƒ /api/feedback/[interviewId]                                717 B         255 kB
├ ƒ /api/feedback/submit                                       719 B         255 kB
├ ƒ /api/feedback/token/[token]                                718 B         255 kB
├ ƒ /api/health                                                719 B         255 kB
├ ƒ /api/individual/readiness                                  720 B         255 kB
├ ƒ /api/interviews                                            718 B         255 kB
├ ƒ /api/interviews/cancel                                     720 B         255 kB
├ ƒ /api/interviews/complete                                   718 B         255 kB
├ ƒ /api/interviews/edit                                       719 B         255 kB
├ ƒ /api/interviews/no-show                                    719 B         255 kB
├ ƒ /api/interviews/schedule                                   718 B         255 kB
├ ƒ /api/location/autocomplete                                 717 B         255 kB
├ ƒ /api/match/assignment                                      718 B         255 kB
├ ƒ /api/match/explain/[matchId]                               718 B         255 kB
├ ƒ /api/match/gates                                           718 B         255 kB
├ ƒ /api/match/hide                                            719 B         255 kB
├ ƒ /api/match/interest                                        718 B         255 kB
├ ƒ /api/match/profile                                         718 B         255 kB
├ ƒ /api/match/snoozed                                         718 B         255 kB
├ ƒ /api/match/test                                            719 B         255 kB
├ ƒ /api/match/visible-fields/[matchId]                        719 B         255 kB
├ ƒ /api/matches/[id]/snooze                                   719 B         255 kB
├ ƒ /api/matching-profile                                      717 B         255 kB
├ ƒ /api/monitoring/health-diagnostics                         718 B         255 kB
├ ƒ /api/monitoring/launch-status                              719 B         255 kB
├ ƒ /api/monitoring/perf-status                                718 B         255 kB
├ ƒ /api/org/[id]/matches/[matchId]/review                     718 B         255 kB
├ ƒ /api/org/[id]/shortlist                                    718 B         255 kB
├ ƒ /api/org/readiness                                         716 B         255 kB
├ ƒ /api/organizations                                         717 B         255 kB
├ ƒ /api/organizations/[orgId]                                 717 B         255 kB
├ ƒ /api/organizations/[orgId]/assignments                     717 B         255 kB
